UniqueCount	AmbigCount
1	35
1	316
3	166
0	2
5	34
7	49
5	2
0	0
0	14
0	0
0	102
3	95
4	101
0	98
5	66
1	56
12	38
0	18
0	16
2	15
0	14
1	15
0	6
5	13
0	4
0	2
0	6
32	5
0	0
0	0
226	1014
16	796
7	4
0	0
1	977
2	0
139	1106
15	1022
28	43
17	525
0	7
8	590
1	45
1	0
0	0
0	0
0	0
2	981
3	214
0	50
28	933
1	168
0	10
0	234
0	226
0	69
0	0
0	630
9	641
0	5
0	7
0	17
0	0
7	4
1	0
4	59
0	3
1	11
0	92
1	8
1	15
0	0
0	0
35	500
1	0
0	0
1231	999
3160	16741
13	16173
49	1127
0	1689
8	2999
0	5997
53	5761
0	5736
2	3607
0	3182
0	2995
13	2274
0	2
2	977
2360	1186
0	479
33	850
3	37
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	10
1	8
0	0
0	6
2	8
0	0
0	4
0	0
0	0
0	0
0	0
96	29
2	7
5	12
0	2
1	3
0	3
0	6
0	4
2	4
2	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
9	186
1	191
1	188
1	40
0	142
0	109
0	92
0	146
0	135
0	6
1	3
0	3
0	0
0	0
95	1536
35	1550
0	175
0	85
2	33
0	90
4	13
0	243
0	236
3	0
0	0
0	0
7	743
112	744
9	657
7	2
0	0
1	12
0	14
3	7
0	1
0	16
0	20
0	15
0	4
0	2
1	457
0	2
1	449
0	2
0	205
0	445
0	207
1	5
0	111
0	6
4	19
4	59
0	2
2	1
1	24
0	2
0	0
1	1
0	0
0	64
0	51
0	33
0	37
0	27
0	7
0	23
0	27
0	3
6	11
0	9
0	6
0	7
0	17
0	4
0	0
3	406
594	416
0	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
34	189
1	24
0	189
1	1
0	97
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	15
7	402
17	437
40	446
0	20
0	32
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	78
4	76
0	1
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2749	470
0	4
2	10
3	30
1	60
2	36
6	99
24	169
2	57
6	28
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	1
0	0
0	1
0	0
0	0
0	0
0	194
0	0
0	0
1	0
0	0
1139	333
11	320
0	134
1	48
0	0
68	62
0	98
0	77
0	85
0	86
2	0
2	53
0	29
0	0
0	0
0	0
58	4
1	1
2	0
0	0
0	0
35	202
185	204
0	0
0	0
4	4
2	0
3	21
0	37
3	26
3	2
0	7
0	4
5	4
0	0
0	0
36	1049
0	979
4	506
6	652
0	18
2	46
1	57
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	197
21	197
0	8
0	0
0	0
0	101
1	120
0	24
1	33
85	518
137	523
0	8
0	31
16	200
1	0
11	1084
2	1546
0	736
0	274
0	677
1	497
0	19
0	1
0	240
0	311
12	220
1	152
0	0
451	78
0	0
0	52
0	1
32	74
0	17
0	4
46	13
0	0
5	48
0	0
5	0
6	0
0	0
2258	1069
0	1039
0	505
7	513
0	19
2	342
1	13
0	157
0	16
0	5
0	3
1	4
0	33
0	29
0	28
0	16
0	17
0	21
0	1
0	3
0	8
585	11580
0	0
1330	117
0	90
0	14
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1206	18
0	0
1	9
0	0
7	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
133	598
4	588
5	9
0	6
1	312
0	64
0	47
13	342
0	0
0	288
0	595
0	556
1	435
0	108
0	292
0	295
0	2
0	2
0	6
0	7
0	0
0	2
1	1
1	8
0	3
0	11
0	0
14	13
0	1
0	0
0	0
0	0
71	138
2	122
0	1
1	0
0	9
13	33
0	2
0	0
0	15
2	10
0	8
0	19
0	0
410	855
1	748
4	259
0	102
0	60
0	140
147	1
2885	332
0	50
0	17
7	43
1	64
0	50
2	84
1	0
1	13
0	0
273	31579
24	765
3	29072
31	5515
173	17622
37	19796
93	23795
5	29423
25	23798
8	12986
1	4795
7	8103
5	12179
1	10269
0	18567
9	3785
3	9106
2	5106
0	7548
0	9062
1	926
0	1710
0	2534
0	928
0	2189
0	1323
0	43
35	25
5	3
1	0
5	1
3	23
0	13
0	3355
2	3284
0	3391
0	3287
10	2684
52	3249
0	3212
0	1129
0	1016
0	80
5	6
6	498
0	196
24	216
0	142
2	125
0	121
0	17
6	23
6	4
12	52
39	52
1	0
0	0
0	0
17	0
16	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
1037	92
1	80
0	5
0	0
0	0
0	0
11	309
2115	801
7	400
0	55
348	349
9	344
591	176
1	137
0	16
0	0
1210	2566
37	842
22	1563
0	2085
5	78
24	532
5	2056
3	2
0	207
427	2449
0	218
51	2055
0	14
22	29
18	700
0	1175
5	1378
162	1
1	0
107	180
1	97
1	101
1	3
0	29
0	28
0	13
3	13
0	0
0	0
0	3
364	1566
0	26
20	370
15	1465
0	131
3	67
0	72
0	114
4	2
0	111
0	107
0	37
0	2
0	225
0	84
1	129
6	554
0	62
5	111
5	213
1	251
0	6
1	189
0	178
14	161
52	328
0	83
4	285
0	132
1	20
5	35
4	11
3	4
0	0
0	0
1	0
0	3
0	2
0	2
0	3
0	0
2971	527
1	189
1	156
4	114
0	129
0	0
3	0
1	0
0	0
1111	28
8	8
5	4
0	0
0	0
59	66
7	14
0	63
0	0
264	471
3	313
0	99
0	153
0	126
0	31
0	71
0	1
0	24
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	389
0	329
3	110
2	137
6	112
3	130
1	24
0	38
0	47
20	48
0	39
6	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	159
1	148
4	74
0	16
0	118
5	119
1	164
0	7
0	65
6	20
0	27
28	9
0	9
10	718
0	747
5	776
0	839
0	796
0	562
0	315
0	282
0	270
0	226
0	261
0	45
0	6
2	7
0	27
0	10
4	297
0	784
0	940
0	1421
17	881
0	1591
21	1754
0	861
0	858
2	344
0	20
1	292
12	33
0	1
0	0
3	125
0	404
1	379
0	153
0	43
2	5
0	39
0	0
8	391
0	238
0	362
1	27
10	79
2	40
8	180
0	47
0	3
0	0
0	227
6	548
0	259
1	529
26	433
0	577
0	152
0	105
0	38
45	82
0	39
2	69
0	6
0	19
0	13
2	8
10	8
0	4
0	4
0	5
0	0
0	0
0	0
379	70
0	65
16	7
0	5
2	4
4	156
80	203
0	139
5	34
0	0
0	6
4	29
1063	350
1	195
1	70
66	187
4	30
0	109
2	1
3	12
2	5
0	0
0	10
0	12
0	8
0	10
0	13
0	1
0	2
0	1
1	0
0	0
27	0
0	1022
459	915
0	902
0	1018
0	3
0	3
0	0
0	0
1	0
0	0
19	970
0	769
0	256
18	760
0	259
3	59
0	469
1	331
5	306
7	301
2	325
0	76
0	127
0	0
0	0
1	14
4	14
0	4
0	1
4	4
0	4
3	0
0	0
2	0
2	3
18	3
235	326
37	326
0	45
0	0
0	0
2	0
0	0
474	784
1	15
0	179
17	0
3	84
6	674
0	47
6	60
3	116
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
3	22
0	1
0	0
0	0
10	20
10	704
0	766
25	867
27	764
0	767
0	671
8	23
2	80
0	140
2	164
0	161
0	118
6	6
0	22
0	0
0	0
0	979
160	432
0	369
1	47
0	24
0	14
5	126
2	16
2	50
5	65
3	0
0	1148
0	828
0	1194
0	1209
0	1213
0	1106
9	160
1	141
0	108
16	116
0	838
0	27
0	373
16	174
3	106
0	248
0	252
0	60
6	45
27	1
0	0
0	0
0	0
13	249
0	233
0	153
59	240
2	49
1	57
0	43
2	5
0	16
1	1
0	0
0	0
63	446
0	404
4	426
27	320
1	143
1	22
11	1
0	135
0	124
2	78
0	112
4	22
47	115
0	53
2	15
0	5
0	2
0	39
3	2
0	3
0	0
25	279
218	402
3	0
4	26
0	25
4	70
1	161
1	14
1	6
1	0
0	0
0	3
0	10
0	39
0	0
0	0
0	0
0	0
23	6
13	6
185	2
0	0
1452	498
0	480
1	72
7	15
0	0
0	2
0	2
0	2
0	0
0	2
0	2
13	257
284	506
0	280
0	32
5	85
0	17
2	197
0	13
0	94
0	34
261	47
0	42
1	15
2	1
2	0
170	154
1	145
0	145
0	195
0	162
0	157
0	186
1	179
17	181
0	9
1	27
0	94
0	39
5	116
0	10
0	4
2	33
1	36
7	9
8	15
0	2
3	0
0	88
0	27
1	72
0	80
6	82
4	32
1	61
0	63
0	52
0	44
0	0
0	11
0	4
0	79
2	91
0	2
0	38
0	8
0	22
0	10
0	59
0	19
0	17
0	3
0	21
15	613
59	925
0	995
1	360
21	982
2	210
0	453
3	383
1	549
8	875
1	524
0	36
14	140
10	262
2	649
0	333
9	499
3	578
0	383
1	59
0	192
0	172
6	165
0	170
0	15
0	33
0	49
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	43
0	439
11	471
2	67
0	278
9	302
0	31
1	200
0	11
0	14
0	9
1	38
0	9
0	13
0	77
0	7
10	21
0	16
0	15
8	7
0	13
0	4
0	0
11	1
10	208
1	38
9	38
0	7
0	19
0	194
37	34
0	109
15	18
10	370
2	7
4	72
0	2199
159	2200
1	2187
4	2187
3	2143
4	1320
0	51
0	0
0	0
0	2333
52	2344
10	1603
0	0
10	2
9	2
0	0
0	1280
182	1280
6	948
2	0
21	107
1	331
0	20
0	351
0	125
193	6
0	0
17	109
5	0
16	0
1	0
2	88
3	108
35	199
0	175
2	103
0	62
7	43
1	0
3	0
0	0
37	5
2224	2327
0	427
2	1759
0	365
17	1232
11	168
0	8
1	4
73	342
0	108
1	33
0	232
5	78
2	42
14	95
1	9
0	0
2	125
0	0
632	259
0	165
0	88
6	197
0	115
1	46
1	501
0	30
3	12
1	88
0	77
0	62
4	304
2	627
0	86
1	121
1	126
0	70
0	36
0	123
4	0
4	0
1	6
2	123
22	129
4	11
0	0
212	447
0	180
1	180
3	173
3	111
0	63
3	53
0	48
4	80
0	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
0	1
0	2
0	0
0	0
2	2
11	7
60	363
16	352
3	335
0	19
0	9
3	13
1	1
15	0
86	1
4	0
1	0
3	0
3	0
1	0
0	0
0	203
27	3169
17	3339
3	111
41	3364
3	30
1	18
1	12
1	91
0	7
21	3293
1	81
0	111
0	0
0	12
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
34	4467
19	4323
0	4050
0	4074
0	4242
0	25
45	128
1	28
0	54
8	33
11	169
0	9
3	68
2	68
7	2128
4	12
1	77
0	0
29	87
21	541
0	0
0	198
10	96
12	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	1594
0	1564
128	1698
0	243
32	1158
6	880
0	925
0	867
0	205
0	37
10	85
0	0
18	9208
64	4617
88	10285
3	1354
31	571
0	1068
0	899
2	872
0	762
0	723
0	707
0	565
1	25
0	289
0	0
0	0
0	0
6	221
0	781
0	781
0	575
2	24
2	35
1942	30
2	3
0	0
106	685
1	115
0	11
0	14
5	91
0	491
0	23
1	94
44	346
15	63
0	279
0	0
12	0
0	0
3	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
33	164
0	162
5	38
9	50
5	24
0	15
0	10
1	0
4	0
0	0
0	3
0	3
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	84
19	84
0	4
0	12
0	0
0	0
0	0
541	7923
9	7050
0	537
1	19
0	5797
14	1750
12	6951
1	2797
0	1665
0	1121
9	2386
28	120
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	1
0	1
7	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	157
29	462
4	338
0	67
8	350
2	386
0	10
0	22
7	50
9	61
3	23
0	0
0	0
0	0
0	206
0	31
0	14
2	202
1	67
0	6
15	3
4	7
0	28
0	18
0	25
11	0
599	408
0	66
0	11
1	72
0	105
2	119
24	180
15	0
4	0
40	637
24	689
0	394
14	563
0	70
8	45
0	46
2	86
7	92
1	42
3	454
11	3
11	1703
28	275
9	338
0	1694
9	282
3	403
13	233
3	221
6	210
0	0
0	0
0	0
5	129
15	16
0	15
3	33
5	15
3	134
0	127
18	126
0	10
1	53
0	7
8	124
69	16
0	0
0	0
64	150
2	84
2	30
0	45
1	21
0	13
114	164
0	45
0	30
7	117
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	159
489	8
30	9
0	0
4	3
0	0
103	141
0	0
26	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
2	3
0	8
0	6
2	8
3	7
0	6
1	16
5	0
0	153
3	1071
4	908
0	43
1	867
58	71
0	20
0	24
0	21
12	58
0	19
0	14
4	15
1	5
1	2
14	75
5	8
1	16
0	7
1	42
0	3
0	2
108	124
3	67
0	41
1	38
5	4
0	17
2	440
796	1376
1	1203
0	837
0	0
25	926
62	926
10	273
0	229
1	14
18	168
12	162
12	77
7	41
4	45
0	151
1	52
0	0
0	1742
0	1727
0	9
8	970
24	756
6	8
4	9
3	26
11	393
1	181
4	168
1	382
7	451
20	169
3	242
5	366
0	96
0	54
0	54
1	0
5	0
1	23
0	55
0	62
0	7
0	11
0	8
0	34
2	24
0	29
0	0
0	0
0	0
14	0
7	0
0	0
32	0
11	192
1	170
0	10
2	2
1	5
0	0
0	0
11	13
0	13
1	13
47	155
1	12
10	137
0	0
0	0
0	0
0	0
0	0
0	408
0	312
1	343
0	20
0	81
0	22
0	20
0	20
0	409
6	21
1	3
9	22
0	2
0	20
0	21
9	21
0	0
0	0
24	280
0	36
8	17
0	245
0	20
2	13
0	161
0	7
9	245
4	18
68	3
0	0
2	0
0	0
0	0
7	6
0	0
0	0
0	0
0	0
1	6
0	3
0	2
0	44
0	67
103	323
2	271
0	40
0	23
0	48
0	25
0	43
0	34
0	251
0	287
0	19
0	24
0	298
0	11
0	6
0	0
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	56
0	55
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	137
2	120
0	1
0	8
3	1
0	0
0	16
20	40
13	741
47	754
1	15
17	959
0	793
0	279
1	0
2	0
0	127
0	191
9	256
0	184
10	142
1	188
0	153
0	127
0	0
275	4
3	2401
14	589
0	2342
2	2166
1	277
63	1207
0	25
1	1363
6	230
1	5
0	45
0	0
1	0
0	0
3	0
0	0
0	0
1	37
1	37
0	0
0	1
0	1
0	1
2	1
0	1
10	396
0	396
1	54
0	0
0	0
0	0
12	151
2	150
2	1
50	50
0	3
0	12
0	0
6	0
0	0
407	6
0	0
40	2
0	0
6	0
11	160
1	158
1	5
0	0
0	0
102	1750
0	1750
46	17
0	2
0	0
0	0
0	2
0	0
0	58
487	31
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	2012
0	2012
0	1786
4	18
2	87
2	314
0	541
1	192
14	698
9	788
15	846
6	110
6	201
0	37
0	11
1301	17
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2999
26	2944
9	1691
21	821
0	112
4	555
0	68
0	462
0	647
0	0
0	0
0	0
15	230
145	507
0	98
0	115
0	24
0	117
0	136
0	136
0	0
0	0
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
2	535
3	535
0	146
1	76
0	14
0	0
0	0
0	2
0	2
1	0
0	0
0	31
0	35
1	0
0	13
0	44
0	6
0	18
191	66
2	27
10	20
0	0
19	4
0	4
1	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
2	468
0	1246
0	1275
0	314
4	882
0	27
4	198
1	2
0	785
0	344
0	197
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
577	18
0	9
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	273
7	279
1	268
0	1
0	0
0	13
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
21	7
1	7
0	0
0	0
0	0
0	0
0	0
548	6
0	0
1	0
445	649
6	31
0	93
0	107
1	107
1	54
291	442
2	404
0	535
0	236
0	425
0	229
0	12
0	11
0	0
7	3
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
246	5
0	0
0	0
0	0
0	120
8	765
22	805
0	758
0	103
0	25
16	14
10	0
0	0
0	0
15	517
76	517
0	17
0	272
0	46
7	263
0	0
13	190
12	193
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
810	25
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
986	8770
4	252
20	4456
41	7172
21	7006
22	7169
8	2717
41	638
46	2132
30	2198
0	0
0	0
6	3
0	0
0	2
0	0
0	0
0	0
67	1596
2	259
18	946
5	153
0	1163
0	180
9	1309
0	477
32	530
3	230
28	245
0	219
1	220
1	128
3	140
2	133
7	118
1	85
2	21
1	0
1	7
0	0
584	18
3	14
1	21
13	35
2	480
1	432
0	0
227	288
86	537
15	58
0	502
2	20
3	499
0	502
0	0
1	274
0	0
1	244
0	0
0	479
0	0
1	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
13	0
2	218
0	286
387	215
3	6
2	0
0	0
4	4
0	0
0	0
0	0
0	1
0	3
0	5
0	5
0	2
0	0
0	0
0	0
394	1025
2	1021
0	24
3	72
7	50
0	0
0	28
0	0
0	0
4	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3156	203
1	77
0	76
1293	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
88	58
1	54
0	0
0	9
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
255	12962
8	10542
5	10211
28	6047
0	7766
2	4786
24	191
0	525
15	3
1	0
0	0
4	45
49	195
14	152
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2650
0	3729
8	323
4	3179
33	3252
0	3193
17	1900
0	29
9	101
137	9
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	1
0	3
0	2
0	0
0	0
1	1
0	1
109	1248
0	1247
0	183
0	888
3	7
0	17
0	22
1	0
0	10
0	4
0	13
0	9
2	10
0	8
0	10
0	4
1	1
0	6
0	0
4	6
0	0
0	7
2	52
1	83
1	83
1	52
0	83
0	59
0	360
0	426
0	0
55	506
39	99
1	59
0	9
11	99
0	103
0	0
24	0
118	1097
0	77
25	296
0	1094
1	42
2	1
2	16
5	120
0	72
0	0
5	1
0	0
0	0
0	3
0	3
1	43
0	38
0	38
0	0
3	13
0	5
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
860	490
2	485
0	26
0	0
68	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	686
0	686
0	686
16	686
2	3
0	185
0	141
0	2
1	0
3	0
0	0
0	0
0	0
0	1
0	3
0	1
0	3
0	0
0	0
6	1
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	193
0	182
2	179
0	25
0	0
0	18
0	6
1	72
0	35
0	4
0	0
0	0
0	0
0	6
3	6
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	2
0	1
0	20
0	22
0	22
0	0
0	0
0	0
0	0
0	0
2	300
107	315
0	46
2	27
15	22
0	82
68	500
3	122
4	255
25	322
4	5
0	53
0	54
0	6
0	134
9	23
2	93
0	413
4	360
0	410
8	414
0	11
10	92
0	389
0	402
3	17
0	376
0	372
0	64
16	290
0	14
0	10
1	2
7	20
0	17
0	46
0	70
0	51
4	0
2	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
7	137
768	153
0	2
2	10
0	0
0	0
0	0
0	0
1587	51
0	24
0	0
0	0
0	0
0	0
0	1
0	1
69	1169
0	1135
3	230
0	16
0	4
2	11
2	0
3	22
0	52
0	124
1	35
26	12
0	164
3	187
5	161
5	2
0	0
0	0
0	0
1	0
0	0
2	213
0	4
0	4
0	16
0	59
1	368
1	322
0	1
0	12
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
229	96
0	0
0	0
0	0
176	49
0	35
1	15
0	11
0	0
13	97
322	100
0	37
0	17
0	0
2	0
2	0
0	0
1	0
0	0
1	5
1	5
0	0
2	0
1	0
1	975
22	1075
3	543
0	674
88	17
3	0
279	2
0	0
0	0
227	6
1	4
2	3
0	3
0	0
0	0
320	5
0	0
4	43
0	1
5	45
2	22
0	17
0	24
0	12
0	11
2	1
3	5
3	0
0	0
4	282
0	119
1	98
3	146
0	6
0	31
0	26
0	136
0	2
1	40
0	16
0	0
0	0
0	16
0	0
0	9
2	0
0	0
94	189
0	4
8	183
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	206
0	201
463	218
10	0
0	149
3	148
0	130
2	175
0	133
0	0
0	0
0	0
0	0
0	2
1977	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
441	120
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
6	33
51	51
9	54
3	0
7	4
0	0
0	61
0	10
9	61
1	6
0	2
0	2
0	2
5	39
0	6
0	4
0	2
0	2
0	6
0	2
0	2
0	2
0	34
0	516
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
175	733
1	725
0	725
0	411
185	989
1	40
1	1
4	7
1	0
0	9
6	33
3	2
0	40
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
295	8
0	0
4	3
35	166
3	202
2	0
30	201
6	101
0	12
0	0
0	0
604	28
0	19
0	2
0	0
0	0
0	0
0	0
18	13007
241	20261
51	13561
19	1360
0	12351
3	6613
8	3547
74	3393
0	528
0	13267
9	8633
19	7088
0	4941
25	414
0	0
6	0
2	0
0	10
0	0
0	0
0	5
0	2
0	4
0	2
0	8
0	2
0	1
4	1
1	2
0	6
0	0
4	3
0	2
3	12
0	5
0	2
2	7
0	0
0	2
0	0
0	36
14	103
9	142
0	140
1	27
0	10
0	14
0	1
1	2
0	0
0	0
2	3
289	195
0	144
0	0
5	0
1	42
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	3
0	13
0	13
0	0
0	0
198	581
32	571
9	39
0	17
15	28
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	110
0	110
0	6
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	28
0	26
0	10
0	24
0	25
3	20
0	23
0	17
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	382
1	278
5	384
0	324
0	41
0	32
0	0
413	722
3	677
12	391
81	57
3	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	22
0	2
0	0
212	337
0	54
1	90
0	190
3	30
0	95
5	82
0	0
505	5
0	0
3	11
236	162
10	159
1	102
0	0
0	0
527	430
0	256
0	171
0	4
6	0
0	0
11	94
0	11
565	229
0	2
0	45
1	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
