UniqueCount	AmbigCount
0	0
123	2
0	0
2	0
16	740
21	781
9	786
0	199
16	310
5	138
1	119
3	221
8	240
0	6
73	116
2	225
0	19
1	0
17	0
24	281
2	268
0	22
0	14
0	4
0	10
4	75
0	1
0	8
0	6
0	5
0	19
0	7
1	16
0	37
0	364
95	574
6	21
0	9
0	43
0	6
0	22
5	5
1	296
0	0
2	0
11	27
2	17
0	0
1	7
0	9
0	7
20	17
10	14
0	25
3	12
0	17
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
32	73
0	76
10	4378
3233	25406
416	21192
3	6878
16	284
3	3432
154	15438
11	5267
5	14355
3	762
31	5013
44	8861
21	3393
17	1067
0	11
0	11
0	79
0	0
0	9
0	94
5	7
48	737
0	31
0	631
42	529
0	6
2	13
0	47
0	6
5	8
0	26
1	112
0	78
7	348
37	343
5	989
6	1033
40	1045
0	30
0	6
1	19
2	5
0	2
0	12
0	13
8	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	29
0	30
0	29
0	31
0	30
0	16
0	0
0	1
0	10
0	10
0	1
0	3
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
18	0
23	0
398	12
2	5
0	0
1	4
41	233
8	103
0	36
0	0
0	146
0	22
0	0
2	51
1	0
0	5
30	11
7	9
0	0
0	0
2	0
0	0
38	0
0	3
1	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	176
3	170
1	245
0	216
0	24
0	153
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
115	83
13	28
0	15
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
16	21
0	0
0	0
525	680
0	633
3	68
0	0
12	47
0	0
5	85
11	82
0	33
6	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	4
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	155
0	155
1	137
0	18
0	10
0	19
0	0
0	0
0	0
19	2310
0	67
3	2309
1	542
5	389
0	384
1	279
0	341
1	154
1	134
11	261
0	150
0	21
2	54
0	1746
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3	2
0	565
0	575
3	475
0	396
0	342
8	50
0	51
0	31
0	22
1	6
0	28
0	9
0	0
0	0
0	0
0	0
2	858
2	1019
23	1285
0	1189
6	484
0	675
6	909
0	667
6	116
0	135
0	179
0	39
0	22
0	9
4	257
1	290
8	56
0	150
2	128
0	115
0	54
0	0
0	0
13	14
0	14
0	0
0	2
2	2
2	4
5	5
36	132
3	189
7	57
56	6
0	0
0	0
0	0
99	215
529	401
2	263
2	175
0	0
3	0
0	0
0	0
0	0
1	54
70	61
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1435
23	1485
3	1433
0	285
1	179
0	20
0	119
3	18
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	8
0	3
0	2
2	279
2	33
0	16
0	16
0	0
28	211
2	0
0	453
0	518
1	522
0	147
0	66
3	0
1	219
0	137
0	0
3	0
0	0
0	16
1	2
0	16
0	0
0	0
0	1
0	3
0	892
0	0
0	8
15	1654
15	1577
0	2171
0	470
0	2151
0	347
3	321
10	112
6	18
0	152
1	90
0	83
1	25
0	4
10	31
0	3
0	13
0	14
2	4
0	11
2	5
0	20
0	7
1	15
1	5
3	0
0	0
1	77
3	1958
0	1781
0	39
0	76
0	797
0	170
27	1949
5	36
0	46
0	70
3	131
0	184
0	67
19	1954
0	24
0	162
0	12
28	20
0	65
0	109
0	654
0	89
0	24
0	829
2	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	52
0	0
273	3
0	0
0	9
0	0
0	0
53	284
1	284
17	147
3	213
4	313
0	292
5	129
1	100
0	154
0	71
0	192
11	195
0	176
9	201
0	178
8	91
7	113
0	118
0	118
0	3
14	1074
0	6
12	1055
4	1
6	148
0	8
5	898
12	748
1	2
0	10
0	0
11	2928
0	2528
0	523
1	956
0	2648
4	179
0	1040
0	61
0	46
4	0
10	81
1	19
0	12
0	1008
1	10
5	105
5	12
12	863
0	117
2	564
0	503
0	477
16	477
2	227
0	2
1	75
11	1
1	0
0	0
0	0
0	0
0	0
0	0
2	32
0	32
0	40
0	43
8	74
7	71
3	31
0	39
0	37
0	19
106	5
28	1
0	9
2	25
7	1
17	1
0	0
0	0
0	521
261	642
79	616
17	16
53	19
3	2
0	37
1	1
1362	10227
0	4741
29	6146
24	2392
4	8428
1	8434
0	582
5	8459
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	571
293	11507
1972	14972
21	6821
92	23090
231	18149
3	20099
11	897
0	6385
4	447
0	885
0	1087
122	551
0	188
2	1085
60	23183
4	977
1	4
14	16482
22	14436
113	11630
353	22079
19	2130
107	7786
5	14052
28	18511
3	1937
3	1442
1	124
44	9989
0	0
0	0
0	0
0	0
15	61
0	61
5	9
0	124
5	124
0	6
0	0
0	9
2	0
0	0
1	47
20	270
0	258
0	0
0	14
3	14
0	0
0	0
0	4
0	0
0	3
0	0
17	30
0	3
0	3
0	13
0	11
0	0
0	3
0	7
0	0
1	10
0	1060
0	0
0	0
0	35
0	0
2	0
0	1051
3	0
0	2
0	0
29	55
0	0
0	0
0	0
15	1049
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
2	0
24	13
587	1361
0	1284
0	12
9	964
65	36
10	0
1	59
0	30
28	628
0	488
3	0
7	133
0	6
0	55
1	21
0	263
0	1
0	0
0	0
0	0
0	0
41	3
363	31
2	97
334	157
0	0
17	8
0	132
5	9
0	25
6	29
0	89
0	0
2	0
3	0
1	0
36	2791
6	257
2	111
19	3036
16	2393
21	1621
0	24
0	39
0	593
0	597
7	1044
16	677
2	21
26	759
7	270
29	453
0	14
0	79
7	29
0	37
6	2
0	4
4	37
3	9
0	1
13	1017
0	0
0	0
0	0
712	40
0	18
5	16
1	27
89	15
99	146
0	146
0	195
1	457
2	457
0	675
0	679
12	389
26	811
0	517
0	187
0	160
0	231
2	12
0	56
3	0
0	0
0	0
0	1
1	0
0	0
0	0
481	1193
52	0
4	13
0	585
0	957
19	2
1	51
0	0
0	0
0	0
30	88
71	73
7	2360
0	3517
32	3439
0	4115
89	3988
0	26
11	69
0	287
5	15
0	432
6	39
13	222
36	523
3	168
6	24
0	92
0	83
31	540
0	99
0	60
0	228
0	0
0	0
521	453
4	284
40	535
0	441
0	37
0	342
1	286
1	222
14	7
0	181
0	2
0	7
4	100
0	12
8	0
0	3
0	9
0	0
0	9
0	3
0	9
1	5
0	0
0	9
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	27
23	8
0	27
66	261
0	51
2	108
0	34
0	3
0	0
0	43
0	85
0	70
8	66
0	0
5	0
0	0
581	85
25	23
2	22
3	30
0	14
0	402
0	52
0	17
2	286
0	39
0	73
0	11
0	11
0	14
0	12
1	298
0	321
5	55
0	10
0	35
0	6
0	62
1	93
38	309
1	108
4	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	2
3	2503
945	3948
0	3744
32	1039
0	712
15	655
0	306
0	339
1	1180
3	2850
0	2514
0	2589
0	2482
0	10
0	26
0	89
0	40
2	215
0	84
1	17
3	40
0	284
13	206
0	136
0	59
3	182
0	253
7	112
0	38
3	290
0	12
0	307
0	121
0	50
0	2
0	0
15	148
0	4
0	146
4	10
0	5
0	4
0	4
0	0
0	141
0	0
11	4
49	0
19	942
0	576
0	942
0	785
0	685
0	681
1	1
0	17
2	63
19	233
0	90
0	51
3	20
0	72
0	57
0	71
0	64
2	4
0	0
0	0
1580	26
0	751
13	650
0	909
0	466
11	484
33	0
0	155
0	84
0	0
0	32
14	6
0	0
40	15
0	15
0	0
0	6
0	0
0	0
10	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	786
0	8
2	0
0	10
0	0
0	1
0	2
12	2
0	0
0	0
0	0
1	12
0	0
0	2
4	1
0	0
0	808
0	8
42	76
0	5
0	5
0	0
0	0
0	0
2	0
0	0
17	54
0	1
0	32
0	0
0	18
0	1
0	18
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	919
0	670
3	679
5	63
0	40
1	12
0	36
3	38
36	82
35	180
0	46
9	1123
9	14
0	1294
9	20
22	846
0	0
1	274
19	1403
18	431
3	316
9	160
0	85
0	65
0	368
0	0
0	16
0	12
0	16
0	16
1	0
0	1942
7	623
1	318
0	462
0	387
1	0
20	1877
1	1337
0	19
25	1524
1	0
0	17
0	85
0	38
0	325
0	683
0	280
2	90
0	259
0	683
0	462
0	55
0	209
0	643
0	38
0	259
7	852
2	331
2	21
0	505
0	81
1	7
0	213
2	92
7	342
0	0
0	335
0	191
4	0
3	22
4	302
0	0
0	0
0	0
4	8
0	8
0	6
0	8
0	8
4	0
0	0
582	514
0	513
25	249
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2886
0	2908
47	4178
232	4037
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
55	3524
0	2526
0	2477
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	1
5	3
0	0
0	0
0	0
0	0
0	9109
0	9161
21	10314
0	730
0	231
0	231
0	0
0	49
0	61
0	87
4	2
0	879
0	917
2	2
7	46
0	44
0	31
0	411
0	328
1	21
24	82
0	190
2	53
0	2
0	17
0	48
0	68
1	247
15	578
3	329
2	287
0	36
0	27
3	0
0	1
0	0
3	0
0	65
5	93
1	130
71	159
8	102
1	110
1	63
0	87
14	62
0	87
0	44
0	14
0	0
0	0
0	0
0	0
8	432
0	378
0	23
0	6
0	428
0	34
0	55
3	427
4	36
3	43
0	48
0	27
17	366
2	36
0	30
0	30
0	400
21	62
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	18644
0	0
0	25
0	48
2	49
22	154
3	0
0	0
0	79
0	55
0	83
0	35
0	62
0	47
0	0
0	12
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	93
0	80
0	53
0	150
0	1219
0	1454
27	851
5	1072
0	1368
0	63
0	1343
0	1359
0	20
0	590
7	1272
0	80
2	594
0	52
0	31
0	28
0	46
0	147
1	41
0	47
0	41
4	475
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	79
0	57
0	90
0	94
3	112
0	100
0	100
0	37
0	1
0	5
0	5
0	1
0	2
0	3
0	3
0	2
0	1
0	0
1	1
5	545
255	556
0	8
0	20
0	21
0	48
0	0
0	58
1	23
0	38
0	0
0	0
0	0
2	0
0	0
509	479
0	24
13	406
1	0
9	30
3	260
2	7
0	61
0	26
1	28
1	16
8	0
2	0
0	131
0	3325
1	1
0	0
0	4
0	0
2	0
0	8
205	2961
0	3672
0	1
0	0
2	407
2	289
229	3751
22	130
20	3006
0	3016
16	1236
0	116
0	193
0	0
0	309
0	0
1	1
0	0
0	0
0	0
4	4
11	6
0	11
0	0
0	0
0	0
0	8
0	38
0	2
0	2
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
29	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
8	0
0	4
0	0
0	0
0	4
0	0
24	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	6001
0	6001
0	183
0	1980
8	24
43	132
0	9
7	134
0	257
0	303
0	265
0	0
0	0
0	63
8	306
0	7
0	135
14	0
0	256
0	9
0	278
1	85
0	3
69	761
1	1013
48	1057
9	369
18	163
1	26
28	0
3	0
0	0
187	5
0	0
5	917
27	993
0	0
0	0
0	0
0	0
1	4
0	21
0	797
0	108
0	911
0	430
0	763
0	87
0	4
5	10
0	10
0	0
13	0
0	0
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	21
0	16
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	251
0	77
36	1261
0	67
86	1348
1	245
0	53
0	43
0	108
54	424
1	275
3	75
3	536
0	48
0	48
12	190
0	249
0	0
33	0
0	0
1	0
0	0
0	0
0	4
0	0
6	11
0	78
1	78
113	113
0	5
7	1
0	12
1	61
5	1
2	10
0	0
0	1
0	0
0	29
0	8
0	4
1	29
0	0
0	0
0	0
0	9
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
32	157
4	146
4	18
1	9
1	0
0	1
5	0
0	0
0	0
0	0
0	0
0	16
552	520
21	40
1	416
0	20
0	101
0	0
0	0
0	0
21	0
0	0
168	13
0	0
0	0
0	0
2	0
0	0
14	0
13	0
0	0
9	2
0	2
0	0
682	5683
0	812
2	149
1	2182
11	5500
3	266
34	190
0	163
0	216
0	399
10	504
4	568
0	478
0	113
0	115
46	56
6	87
0	41
0	15
6	54
0	3
0	335
0	55
570	416
0	57
0	75
1	35
2048	2532
0	2528
551	294
4	79
0	42
0	11
0	78
3	68
5	146
3	13
0	20
0	150
0	0
1	0
0	0
0	0
0	15
30	134
4	134
0	2
1	34
0	2
0	0
0	24
1	1
0	0
0	1
1	0
0	0
55	341
2	339
0	10
0	0
5	1
5	40
0	23
0	4
0	1
8	0
0	0
0	0
30	421
0	100
329	445
0	3
1	4444
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	5
11	5
11	685
45	589
0	540
0	439
0	11
0	76
4	35
0	8
0	1658
9	916
1	989
66	1743
2	1748
11	72
0	161
0	78
0	130
1	5
6	35
1	33
1	36
0	15
0	20
0	52
0	60
2	63
4	9
0	9
0	7
0	9
0	7
0	7
0	0
1	51
4	103
915	1003
1	151
1	40
2	75
0	48
0	31
5	30
0	138
0	0
0	188
4	90
1	214
10	219
0	150
1	2
0	0
0	1
0	2
0	2
2	0
1	0
19	9
0	9
4	0
0	5
0	5
0	5
3	2
0	5
0	5
0	5
0	5
0	5
564	11440
0	11299
0	10914
0	116
0	129
1	192
0	692
0	292
4	115
15	1553
0	205
8	874
0	752
0	206
3	51
7	65
0	1
0	1
109	672
0	410
23	629
0	136
0	108
6	182
3	182
2	182
3	48
46	2
0	0
122	1051
4	1046
11	2
1	4
0	2
1	6
0	27
0	0
19	42
0	1
9	59
0	0
0	0
16	14
0	14
0	9
0	8
12	5
0	1
20	1
0	2
2	1
0	1
0	58
0	17
0	52
0	17
0	46
0	38
2	39
0	18
0	15
0	40
0	4
0	45
0	17
0	12
0	1
1	21
0	16
0	12
0	0
0	12
0	12
0	0
0	8
0	7
1	8
0	1
0	1
4639	27763
122	2135
17	17589
19	17627
10	17595
0	17520
15	17708
20	14441
26	40
0	0
0	0
0	0
0	0
0	0
201	305
5	71
5	244
3	84
0	11
8	7
0	9
85	22
0	19
3	3
0	9
0	2
0	0
1	0
0	0
1653	1611
0	78
47	5
20	311
1	25
13	225
18	445
0	1495
4	27
0	295
0	136
22	170
4	303
3	318
1	19
3	674
3	158
0	0
0	0
3	1013
20	1070
0	620
33	654
8	96
1	40
0	41
17	70
0	34
0	46
0	42
1	10
0	5
0	0
0	7
0	0
0	0
0	0
64	1498
3	351
0	145
4	997
4	215
0	266
1	882
4	305
0	0
0	0
0	0
0	0
0	0
0	1900
156	1918
1	1905
0	15
0	1802
0	1813
0	530
0	175
0	160
0	16
0	7
0	14
0	0
0	0
0	0
13	291
2	291
0	261
1	0
6	6
129	1472
60	1350
0	132
94	915
4	815
1	963
0	114
0	10
0	943
0	298
0	55
0	120
4	90
1	73
3	28
0	14
4	12
0	0
0	0
0	0
0	0
0	3
0	0
0	3
16	0
0	0
5	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
24	526
1	177
0	493
0	536
0	518
0	491
0	105
1	2
0	1
0	11
1	19
0	37
3	24
0	0
2	18
0	0
0	9
0	20
0	19
0	3
0	1
0	1
5	0
0	0
14	87
0	0
0	0
1	687
0	0
0	0
8481	252
3	149
1	0
0	0
9	0
0	0
8	49
3742	1853
0	20
0	1726
25	707
3	96
0	0
0	0
0	0
514	13
0	0
0	0
0	0
4	7
1	64
0	69
1	55
0	35
1	28
145	144
1	0
5	82
0	6
0	0
2	3117
9	1920
0	2756
0	1828
3	2055
0	346
0	159
0	30
0	129
0	241
0	189
2	203
0	80
0	59
0	19
0	22
0	486
0	441
0	548
0	441
0	379
2	7
9	15
13	8
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	369
0	1
1	362
0	109
7	39
9	29
0	37
0	8
0	3
22	21
27	19
4	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	4
0	1
0	10
0	13
0	13
1	0
0	13
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
2	4
2	627
0	589
1	13
0	27
2	396
1	1
2	309
0	3
10	14
0	3
0	6
3	85
0	6
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	1
0	0
0	0
0	0
49	599
0	160
0	389
2	111
0	3
0	106
3	2
0	166
0	7
0	7
2	22
0	19
0	19
0	0
0	0
0	0
0	0
0	0
631	730
0	10
0	724
0	22
0	34
0	8
0	13
0	36
0	47
20	3
764	452
0	322
0	80
5	113
0	26
0	29
2	281
2	75
1	258
5	0
0	53
0	43
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
24	121
0	32
29	35
0	193
7	9
0	9
0	0
0	0
0	19
7	38
99	213
0	0
17	14
30	25
7	1
18	194
59	188
2	100
13	1
188	29
0	0
2	1
0	1
45	1
0	0
1	1
209	170
0	155
0	6
0	0
0	0
17	0
0	0
0	0
0	463
253	466
4	278
0	0
0	0
7	0
0	0
39	157
5	149
32	127
0	53
2	0
0	0
0	95
47	112
0	8
2	80
0	23
0	8
0	22
0	0
1	4
0	20
0	0
0	0
0	0
0	0
93	781
0	324
30	718
5	773
1	10
0	0
29	0
2	0
238	327
0	0
1	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
4	0
0	0
3	785
112	4705
0	4712
12	792
0	3649
2	117
121	1609
1	36
0	3184
1	1521
0	279
0	256
0	506
0	129
0	80
0	221
0	634
0	1
22	10
0	41
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	199
341	239
0	0
0	3
0	0
10	239
0	18
0	0
1	1
18	17
0	47
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
75	1164
2	1142
2	1055
2	131
0	173
34	387
1	23
3	11
0	254
4	70
0	2
12	155
0	66
0	50
0	0
416	1699
21	1688
7	0
0	425
0	0
0	0
0	0
0	8
0	17
13	151
1	0
1	142
0	114
1	116
0	73
0	142
0	142
0	10
0	10
0	6
0	16
0	3
0	1
0	15
0	29
0	27
0	47
0	0
2	0
3	0
2	0
5	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	861
10	841
17	831
7	599
3	794
1	689
8	515
0	733
0	89
0	808
0	40
1	0
0	32
0	22
1	24
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	2
0	0
0	30
0	2
0	30
0	0
0	0
0	176
0	65
0	2
59	309
0	402
0	28
2	169
1	157
12	130
0	4
5	75
0	43
3	36
0	51
1	4
0	0
0	0
0	0
230	2562
55	2171
258	2354
0	88
0	146
1	1252
1	1509
4	404
0	140
7	476
3	26
0	767
3	10
2	21
24	37
19	109
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
777	1923
0	50
6	1830
0	781
0	95
13	6
1	9
8	53
33	146
0	138
0	98
0	0
246	20
0	12
0	18
0	599
9	580
0	21
0	76
5	391
0	0
0	22
0	12
0	0
0	36
0	10
0	16
0	20
2	1
0	9
0	162
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
3	0
0	19
2	22
0	1
0	1
0	0
0	4
0	14
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	36
0	44
15	28
0	36
3	4
187	54
3	51
202	272
0	134
0	254
2	53
0	40
0	80
0	1
0	20
0	10
0	51
0	17
4	1
14	57
0	23
0	0
0	0
55	992
0	0
0	830
12	946
0	270
0	238
0	142
0	29
0	46
2	11
0	27
3	3
0	152
0	23
0	43
1	0
1	0
0	0
236	235
0	230
1	203
1	131
4	128
3	164
0	117
0	99
0	79
0	84
0	19
0	9
0	0
0	7
0	4
0	4
0	8
0	0
0	4
0	0
0	0
0	0
0	16
0	0
0	0
3	0
93	520
4	520
0	304
15	139
10	94
3	47
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
488	227
0	215
1	97
0	0
0	0
0	0
1	174
2	198
0	22
0	0
0	20
0	31
0	15
0	15
0	16
0	16
0	7
0	2
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	238
159	241
0	0
0	157
0	157
0	84
0	25
0	68
0	905
830	1478
0	690
0	1222
0	1373
0	11
0	11
0	891
0	1309
12	846
0	13
3	1384
0	1379
0	3
0	2
0	57
0	0
0	89
2	572
0	90
6	20
0	0
3	25
19	821
0	175
29	2
1	71
0	12
5	70
0	358
0	677
0	691
2	271
21	41
0	112
0	0
0	0
751	10
4	4
0	0
0	0
0	0
0	4
0	3
0	8
0	8
0	0
0	6
0	6
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	187
0	31
2	0
63	0
0	0
58	0
0	40
11	56
5	49
0	3
0	7
0	12
0	2
0	12
1	11
0	4
0	16
0	31
0	33
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
4	0
5	1
2	0
11	2
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	105
0	107
0	168
0	0
0	119
0	125
0	0
0	113
0	8
22	615
174	717
4	25
0	5
0	10
4	126
2	600
0	8
0	309
18	603
0	38
1	3
0	0
35	1752
100	1658
59	1181
10	553
0	1461
0	246
1	73
31	6
1	15
0	1
7	10
0	20
0	38
1	3
0	30
7	5
1	36
0	994
0	354
4	429
1	401
2	70
1	75
0	3
0	2
0	0
1	0
5	379
170	992
194	993
139	503
58	2
7	206
0	297
0	77
5	177
6	7
8	18
0	117
0	0
2	223
0	216
0	35
4	5
7	41
28	114
16	75
0	75
45	69
0	69
0	0
0	0
0	0
3	0
6	0
0	0
20	0
4	0
58	11
3	6
1	4
0	3
0	0
512	132
0	45
1	47
0	42
0	25
0	17
0	23
0	7
6	23
0	0
0	0
0	0
5	0
0	0
0	1728
1	1645
0	1718
0	885
0	1317
0	341
0	10
0	167
0	52
0	53
0	50
0	7
5	640
0	7
2	172
5	11
1	58
0	76
2	46
33	11
4	16
0	1
5	25
6	0
0	0
0	0
0	0
0	0
0	0
0	0
19	277
2	17
0	24
0	61
0	275
0	10
0	124
9	254
0	16
0	66
2	0
1	99
0	71
0	75
3	16
4	2
0	6
2	0
35	703
0	699
0	703
143	441
0	0
0	385
0	347
0	263
1	302
0	297
12	5
3	30
14	189
0	127
0	3
5	105
0	61
1	1
0	3
2	0
0	168
43	446
0	393
6	311
0	190
0	2
2	59
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	162
0	163
0	132
0	119
0	358
0	108
0	130
3	469
2	1001
384	1004
0	0
0	1
0	1
0	0
10	151
575	163
1	23
16	19
0	0
1	14
0	14
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	68
0	68
1	65
0	68
3	72
1	3
0	3
3	11
0	9
0	0
971	8
0	0
